nume,pagina poetului,titlul poeziei,pagina poeziei
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Fosile-n roca timpului ~ din volumul: Monolog în Babilon (1967),https://poetii-nostri.ro/alexandru-philippide-fosile-n-roca-timpului-poezie-id-25975/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Frontispiciu ~ din volumul: Stânci fulgerate (1930),https://poetii-nostri.ro/alexandru-philippide-frontispiciu-poezie-id-25976/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Glasuri ~ din volumul: Monolog în Babilon”, 1967,https://poetii-nostri.ro/alexandru-philippide-glasuri-poezie-id-25977/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,În nemiloasa devenire ~ din volumul: „Vis şi căutare”, 1979,https://poetii-nostri.ro/alexandru-philippide-in-nemiloasa-devenire-poezie-id-25998/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Incomunicabilul ~ din volumul: Monolog în Babilon”, 1967,https://poetii-nostri.ro/alexandru-philippide-incomunicabilul-poezie-id-25974/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,La marginea de noapte a vieţii ~ din volumul: Visuri în vuietul vremii (1939),https://poetii-nostri.ro/alexandru-philippide-la-marginea-de-noapte-a-vietii-poezie-id-25991/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Lied ~ din volumul: Aur sterp (1922),https://poetii-nostri.ro/alexandru-philippide-lied-poezie-id-25978/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,M-atârn de tine, Poezie ~ din volumul: Visuri în vuietul vremii (1939),https://poetii-nostri.ro/alexandru-philippide-m-atarn-de-tine-poezie-poezie-id-25980/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Mărturisire ~ din volumul: Visuri în vuietul vremii (1939,https://poetii-nostri.ro/alexandru-philippide-marturisire-poezie-id-26007/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Miraj ~ din volumul: Visuri în vuietul vremii (1939),https://poetii-nostri.ro/alexandru-philippide-miraj-poezie-id-25992/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Niște stânci ~ din volumul: Monolog în Babilon”, 1967,https://poetii-nostri.ro/alexandru-philippide-niste-stanci-poezie-id-26000/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,O, Câte Lucruri ~ din volumul: Monolog în Babilon”, 1967,https://poetii-nostri.ro/alexandru-philippide-o-cate-lucruri-poezie-id-25993/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Omagiu unei umbre ~ din volumul: Vis și căutare,https://poetii-nostri.ro/alexandru-philippide-omagiu-unei-umbre-poezie-id-26005/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Pastel pustiu ~ din volumul: (Linişte desăvârşită. Drumul adoarme. Steaua se stinge. Mesteacănul plânge.),https://poetii-nostri.ro/alexandru-philippide-pastel-pustiu-poezie-id-25981/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Pe un papirus ~ din volumul: Monolog în Babilon”, 1967,https://poetii-nostri.ro/alexandru-philippide-pe-un-papirus-poezie-id-25994/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Peste câte mii de ani ~ din volumul: Visuri în vuietul vremii (1939),https://poetii-nostri.ro/alexandru-philippide-peste-cate-mii-de-ani-poezie-id-25982/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Prin niște locuri rele (fragmente) ~ din volumul: Monolog în Babilon (1967),https://poetii-nostri.ro/alexandru-philippide-prin-niste-locuri-rele-fragmente-poezie-id-25979/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Priveşti cum zboară norii ~ din volumul: Visuri în vuietul vremii (1939),https://poetii-nostri.ro/alexandru-philippide-privesti-cum-zboara-norii-poezie-id-25983/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Proclamaţie ~ din volumul: Stânci fulgerate (1930),https://poetii-nostri.ro/alexandru-philippide-proclamatie-poezie-id-25984/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Răzvrătire ~ din volumul: "Monolog în Babilon ",1967,https://poetii-nostri.ro/alexandru-philippide-razvratire-poezie-id-25985/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Romanţă ~ din volumul: Aur sterp (1922),https://poetii-nostri.ro/alexandru-philippide-romanta-poezie-id-25986/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Schiță pentru un autoportret ~ din volumul: Stânci fulgerate (1930),https://poetii-nostri.ro/alexandru-philippide-schita-pentru-un-autoportret-poezie-id-25987/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Seară cu fulgere ~ din volumul: Visuri în vuietul vremii (1939),https://poetii-nostri.ro/alexandru-philippide-seara-cu-fulgere-poezie-id-25995/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Seninătate ~ din volumul: Aur sterp (1922),https://poetii-nostri.ro/alexandru-philippide-seninatate-poezie-id-26003/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Suntem făcuți mai mult din noapte ~ din volumul: Visuri în vuietul vremii (1939),https://poetii-nostri.ro/alexandru-philippide-suntem-facuti-mai-mult-din-noapte-poezie-id-25988/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Umblă noaptea ~ din volumul: Monolog în Babilon”, 1967,https://poetii-nostri.ro/alexandru-philippide-umbla-noaptea-poezie-id-25999/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Vis şi Căutare ~ din volumul: „Vis şi căutare”, 1979,https://poetii-nostri.ro/alexandru-philippide-vis-si-cautare-poezie-id-25996/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Voci ale vechilor poeți ~ din volumul: Monolog în Babilon”, 1967,https://poetii-nostri.ro/alexandru-philippide-voci-ale-vechilor-poeti-poezie-id-26008/
Alexandru Philippide,https://poetii-nostri.ro/alexandru-philippide-autor-345/,Vox In Deserto ~ din volumul: „Vis şi căutare”, 1979,https://poetii-nostri.ro/alexandru-philippide-vox-in-deserto-poezie-id-25997/nume,pagina poetului,titlul poeziei,pagina poeziei
Alexandru T. Stamatiad,https://poetii-nostri.ro/alexandru-t.-stamatiad-autor-556/,A mea ai fost,https://poetii-nostri.ro/alexandru-t.-stamatiad-a-mea-ai-fost-poezie-id-47301/
Alexandru T. Stamatiad,https://poetii-nostri.ro/alexandru-t.-stamatiad-autor-556/,Apus de toamnă,https://poetii-nostri.ro/alexandru-t.-stamatiad-apus-de-toamna-poezie-id-47302/
Alexandru T. Stamatiad,https://poetii-nostri.ro/alexandru-t.-stamatiad-autor-556/,Crinul ~ din volumul: Din trâmbițe de aur (1910),https://poetii-nostri.ro/alexandru-t.-stamatiad-crinul-poezie-id-47296/
Alexandru T. Stamatiad,https://poetii-nostri.ro/alexandru-t.-stamatiad-autor-556/,În noapte,https://poetii-nostri.ro/alexandru-t.-stamatiad-in-noapte-poezie-id-47303/
Alexandru T. Stamatiad,https://poetii-nostri.ro/alexandru-t.-stamatiad-autor-556/,Iubirea noastră moare,https://poetii-nostri.ro/alexandru-t.-stamatiad-iubirea-noastra-moare-poezie-id-47304/
Alexandru T. Stamatiad,https://poetii-nostri.ro/alexandru-t.-stamatiad-autor-556/,Melancolie,https://poetii-nostri.ro/alexandru-t.-stamatiad-melancolie-poezie-id-47305/
Alexandru T. Stamatiad,https://poetii-nostri.ro/alexandru-t.-stamatiad-autor-556/,Melodie tristă ~ din volumul: Cortegiul amintirilor (1942),https://poetii-nostri.ro/alexandru-t.-stamatiad-melodie-trista-poezie-id-47297/
Alexandru T. Stamatiad,https://poetii-nostri.ro/alexandru-t.-stamatiad-autor-556/,Mi-e sufletul o creangă,https://poetii-nostri.ro/alexandru-t.-stamatiad-mi-e-sufletul-o-creanga-poezie-id-47306/
Alexandru T. Stamatiad,https://poetii-nostri.ro/alexandru-t.-stamatiad-autor-556/,Pe etajera roză, pe etajera neagră,https://poetii-nostri.ro/alexandru-t.-stamatiad-pe-etajera-roza-pe-etajera-neagra-poezie-id-47307/
Alexandru T. Stamatiad,https://poetii-nostri.ro/alexandru-t.-stamatiad-autor-556/,Pe etajera roză, pe etajera neagră ~ din volumul: Din trâmbițe de aur (1910),https://poetii-nostri.ro/alexandru-t.-stamatiad-pe-etajera-roza-pe-etajera-neagra-poezie-id-47298/
Alexandru T. Stamatiad,https://poetii-nostri.ro/alexandru-t.-stamatiad-autor-556/,Simfonia toamnei (fragmente) ~ din volumul: Cortegiul amintirilor (1942),https://poetii-nostri.ro/alexandru-t.-stamatiad-simfonia-toamnei-fragmente-poezie-id-47299/
Alexandru T. Stamatiad,https://poetii-nostri.ro/alexandru-t.-stamatiad-autor-556/,Simfonie în roz,https://poetii-nostri.ro/alexandru-t.-stamatiad-simfonie-in-roz-poezie-id-47309/
Alexandru T. Stamatiad,https://poetii-nostri.ro/alexandru-t.-stamatiad-autor-556/,Singurătatea,https://poetii-nostri.ro/alexandru-t.-stamatiad-singuratatea-poezie-id-47310/
Alexandru T. Stamatiad,https://poetii-nostri.ro/alexandru-t.-stamatiad-autor-556/,Spleen ~ din volumul: Cortegiul amintirilor (1942),https://poetii-nostri.ro/alexandru-t.-stamatiad-spleen-poezie-id-47300/
Alexandru T. Stamatiad,https://poetii-nostri.ro/alexandru-t.-stamatiad-autor-556/,Spre alte țări,https://poetii-nostri.ro/alexandru-t.-stamatiad-spre-alte-tari-poezie-id-47311/
Alexandru T. Stamatiad,https://poetii-nostri.ro/alexandru-t.-stamatiad-autor-556/,Toamnă ~ din volumul: revista literară, artistică și culturală „Sburătorul Literar”, director Eugen Lovinescu, anul I, nr. 43, București, 20 octombrie 1922,https://poetii-nostri.ro/alexandru-t.-stamatiad-toamna-poezie-id-47295/
Alexandru T. Stamatiad,https://poetii-nostri.ro/alexandru-t.-stamatiad-autor-556/,Urmează-ți zborul, te avântă,https://poetii-nostri.ro/alexandru-t.-stamatiad-urmeaza-ti-zborul-te-avanta-poezie-id-47313/
Alexandru T. Stamatiad,https://poetii-nostri.ro/alexandru-t.-stamatiad-autor-556/,Visuri bolnave,https://poetii-nostri.ro/alexandru-t.-stamatiad-visuri-bolnave-poezie-id-47314/nume,pagina poetului,titlul poeziei,pagina poeziei
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,1907,https://poetii-nostri.ro/alexandru-vlahuta-1907-poezie-id-14214/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,A mele visuri ...,https://poetii-nostri.ro/alexandru-vlahuta-a-mele-visuri--poezie-id-6273/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Acrostih,https://poetii-nostri.ro/alexandru-vlahuta-acrostih-poezie-id-32653/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Ah! Cântă-mi mereu,https://poetii-nostri.ro/alexandru-vlahuta-ah-canta-mi-mereu-poezie-id-47767/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Ananghie,https://poetii-nostri.ro/alexandru-vlahuta-ananghie-poezie-id-6385/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Când n-am ce scrie,https://poetii-nostri.ro/alexandru-vlahuta-cand-n-am-ce-scrie-poezie-id-47764/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Cârmacii,https://poetii-nostri.ro/alexandru-vlahuta-carmacii-poezie-id-32656/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Cât ne iubeam, şi cum credeam odată,https://poetii-nostri.ro/alexandru-vlahuta-cat-ne-iubeam-si-cum-credeam-odata-poezie-id-6278/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Ce dor...,https://poetii-nostri.ro/alexandru-vlahuta-ce-dor-poezie-id-32658/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Ce fericiţi am fi-mpreună!,https://poetii-nostri.ro/alexandru-vlahuta-ce-fericiti-am-fi-mpreuna-poezie-id-6276/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Ce te uiți cu ochii galeși?... ~ din volumul: Iubire,https://poetii-nostri.ro/alexandru-vlahuta-ce-te-uiti-cu-ochii-galesi-poezie-id-24303/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Christos a înviat,https://poetii-nostri.ro/alexandru-vlahuta-christos-a-inviat-poezie-id-47766/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Cu-a ta mână ~ din volumul: (Convorbiri literare, an XIV, nr. 5, 1 august 1880),https://poetii-nostri.ro/alexandru-vlahuta-cu-a-ta-mana-poezie-id-47765/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Cum curge vremea,https://poetii-nostri.ro/alexandru-vlahuta-cum-curge-vremea-poezie-id-6275/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Cuvântul,https://poetii-nostri.ro/alexandru-vlahuta-cuvantul-poezie-id-8585/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,D-şoarei G.,https://poetii-nostri.ro/alexandru-vlahuta-d-soarei-g-poezie-id-32664/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Delendum,https://poetii-nostri.ro/alexandru-vlahuta-delendum-poezie-id-32657/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Din prag,https://poetii-nostri.ro/alexandru-vlahuta-din-prag-poezie-id-32666/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Din trecut,https://poetii-nostri.ro/alexandru-vlahuta-din-trecut-poezie-id-32663/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Do ut des ~ din volumul: (Vieaţa, an I, nr. 33, 25 septembrie 1894),https://poetii-nostri.ro/alexandru-vlahuta-do-ut-des-poezie-id-47763/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Dor de ducă,https://poetii-nostri.ro/alexandru-vlahuta-dor-de-duca-poezie-id-32662/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Dormi în pace,https://poetii-nostri.ro/alexandru-vlahuta-dormi-in-pace-poezie-id-47762/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Dorul,https://poetii-nostri.ro/alexandru-vlahuta-dorul-poezie-id-32651/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Dorul craiului Zaraf ~ din volumul: Epoca, an I, nr. 238, 10 septembrie 1886,https://poetii-nostri.ro/alexandru-vlahuta-dorul-craiului-zaraf-poezie-id-32670/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Dreptate,https://poetii-nostri.ro/alexandru-vlahuta-dreptate-poezie-id-24307/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Eternul cântec,https://poetii-nostri.ro/alexandru-vlahuta-eternul-cantec-poezie-id-24305/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Fustă scurtă, ghete albe, buze roșii,https://poetii-nostri.ro/alexandru-vlahuta-fusta-scurta-ghete-albe-buze-rosii-poezie-id-10498/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Homo homini lupus,https://poetii-nostri.ro/alexandru-vlahuta-homo-homini-lupus-poezie-id-6277/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Icoane șterse,https://poetii-nostri.ro/alexandru-vlahuta-icoane-sterse-poezie-id-47747/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Ieri,azi,mâini,https://poetii-nostri.ro/alexandru-vlahuta-ieriazimaini-poezie-id-6271/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,În amurg…,https://poetii-nostri.ro/alexandru-vlahuta-in-amurg%E2%80%A6-poezie-id-47749/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,În pădure,https://poetii-nostri.ro/alexandru-vlahuta-in-padure-poezie-id-32660/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,În zile grele,https://poetii-nostri.ro/alexandru-vlahuta-in-zile-grele-poezie-id-47748/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Iubire,https://poetii-nostri.ro/alexandru-vlahuta-iubire-poezie-id-47761/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Iulia Hasdeu (Vlahuţă),https://poetii-nostri.ro/alexandru-vlahuta-iulia-hasdeu-vlahuta-poezie-id-47760/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,La icoană,https://poetii-nostri.ro/alexandru-vlahuta-la-icoana-poezie-id-15332/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,La statua lui Ioan Eliade Rădulescu ~ din volumul: Armonia, an I, nr. 21, 22 noiembrie 1881,https://poetii-nostri.ro/alexandru-vlahuta-la-statua-lui-ioan-eliade-radulescu-poezie-id-32668/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,La vatra rece ~ din volumul: Binele public, an. VI, nr. 52, 3-4 februarie 1884,https://poetii-nostri.ro/alexandru-vlahuta-la-vatra-rece-poezie-id-47736/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Lăsaţi-mă singurătăţii mele,https://poetii-nostri.ro/alexandru-vlahuta-lasati-ma-singuratatii-mele-poezie-id-47745/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Linişte,https://poetii-nostri.ro/alexandru-vlahuta-liniste-poezie-id-32654/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Lui Eminescu,https://poetii-nostri.ro/alexandru-vlahuta-lui-eminescu-poezie-id-15333/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Luna şi noaptea,https://poetii-nostri.ro/alexandru-vlahuta-luna-si-noaptea-poezie-id-15897/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,M-am regăsit. Ce dor mi-era de mine,https://poetii-nostri.ro/alexandru-vlahuta-m-am-regasit-ce-dor-mi-era-de-mine-poezie-id-10039/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Mă visasem într-un nor,https://poetii-nostri.ro/alexandru-vlahuta-ma-visasem-intr-un-nor-poezie-id-47759/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Mamei,https://poetii-nostri.ro/alexandru-vlahuta-mamei-poezie-id-14564/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Melancolie,https://poetii-nostri.ro/alexandru-vlahuta-melancolie-poezie-id-32665/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Nehotărâre,https://poetii-nostri.ro/alexandru-vlahuta-nehotarare-poezie-id-6280/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Nunquam ridenti,https://poetii-nostri.ro/alexandru-vlahuta-nunquam-ridenti-poezie-id-47758/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Ochi strălucitori,https://poetii-nostri.ro/alexandru-vlahuta-ochi-stralucitori-poezie-id-15666/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Omul,https://poetii-nostri.ro/alexandru-vlahuta-omul-poezie-id-15898/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Păcatul,https://poetii-nostri.ro/alexandru-vlahuta-pacatul-poezie-id-6270/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Partea cea mai bună ...,https://poetii-nostri.ro/alexandru-vlahuta-partea-cea-mai-buna--poezie-id-6282/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Pe albumul d-rei…,https://poetii-nostri.ro/alexandru-vlahuta-pe-albumul-d-rei%E2%80%A6-poezie-id-47757/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Pe deal,https://poetii-nostri.ro/alexandru-vlahuta-pe-deal-poezie-id-15331/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Pentru ochii tăi răpit-ai,https://poetii-nostri.ro/alexandru-vlahuta-pentru-ochii-tai-rapit-ai-poezie-id-10499/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Prima lecție,https://poetii-nostri.ro/alexandru-vlahuta-prima-lectie-poezie-id-24304/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Profiluri,https://poetii-nostri.ro/alexandru-vlahuta-profiluri-poezie-id-32661/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Răspuns la o cronică rimată ~ din volumul: România liberă, an. VIII, 5 august 1884,https://poetii-nostri.ro/alexandru-vlahuta-raspuns-la-o-cronica-rimata-poezie-id-47737/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Să plec?,https://poetii-nostri.ro/alexandru-vlahuta-sa-plec-poezie-id-32659/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Sămănătorul ~ din volumul: Sămănătorul, an. I, nr. 1, 2 decembrie 1901,https://poetii-nostri.ro/alexandru-vlahuta-samanatorul-poezie-id-47739/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Scrisoare cătră un bătrân ~ din volumul: Armonia, an. I, nr. 42, 2 mai 1882,https://poetii-nostri.ro/alexandru-vlahuta-scrisoare-catra-un-batran-poezie-id-32669/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Scrisoare către fiica sa, Margareta [proza],https://poetii-nostri.ro/alexandru-vlahuta-scrisoare-catre-fiica-sa-margareta-proza-id-791/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Sfântă muncă,https://poetii-nostri.ro/alexandru-vlahuta-sfanta-munca-poezie-id-47756/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Şi mă-ntrebi...,https://poetii-nostri.ro/alexandru-vlahuta-si-ma-ntrebi-poezie-id-15334/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Slăvit e versul,https://poetii-nostri.ro/alexandru-vlahuta-slavit-e-versul-poezie-id-24312/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Sonet,https://poetii-nostri.ro/alexandru-vlahuta-sonet-poezie-id-32672/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Sonet (Cât ne iubeam, şi cum credeam odată),https://poetii-nostri.ro/alexandru-vlahuta-sonet-cat-ne-iubeam-si-cum-credeam-odata-poezie-id-47755/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Sonet (Câţi ochi frumoşi şi visători, poete),https://poetii-nostri.ro/alexandru-vlahuta-sonet-cati-ochi-frumosi-si-visatori-poete-poezie-id-47754/
Alexandru Vlahuţă,https://poetii-nostri.ro/alexandru-vlahuta-autor-163/,Sonet (Din tot ce ne-a fost drag mai înainte),https://poetii-nostri.ro/alexandru-vlahuta-sonet-din-tot-ce-ne-a-fost-drag-mai-inainte-poezie-id-47753/
